Title;Author;Genre;Pages;Publisher;Price;Image
Discovery of India, The;Nehru, Jawaharlal;history;230;;;
Data Mining Handbook;Nisbet, Robert;data_science;242;Apress;;
Making Software;Oram, Andy;computer_science;232;O'Reilly;;
Animal Farm;Orwell, George;fiction;180;;;
Down and Out in Paris & London;Orwell, George;nonfiction;179;Penguin;;
We the Nation;Palkhivala;philosophy;216;;;
We the People;Palkhivala;philosophy;216;;;
Last Lecture, The;Pausch, Randy;nonfiction;197;Hyperion;;
Zen & The Art of Motorcycle Maintenance;Pirsig, Robert;philosophy;172;Vintage;;
Tales of Mystery and Imagination;Poe, Edgar Allen;fiction;172;HarperCollins;;
Statistical Decision Theory';Pratt, John;data_science;236;MIT Press;;
Ayn Rand Answers;Rand, Ayn;philosophy;203;;;
Philosophy: Who Needs It;Rand, Ayn;philosophy;171;;;
Return of the Primitive;Rand, Ayn;philosophy;202;Penguin;;
We the Living;Rand, Ayn;fiction;178;Penguin;;
Justice, Judiciary and Democracy;Ranjan, Sudhanshu;philosophy;224;;;
Power Electronics - Rashid;Rashid, Muhammad;computer_science;235;;;
Cathedral and the Bazaar, The;Raymond, Eric;computer_science;217;;;
Tales of Beedle the Bard;Rowling, J K;fiction;184;;;
History of Western Philosophy;Russell, Bertrand;philosophy;213;Routledge;;
On Education;Russell, Bertrand;philosophy;203;Routledge;;
Unpopular Essays;Russell, Bertrand;philosophy;198;;;
Empire of the Mughal - Brothers at War;Rutherford, Alex;history;180;;;
Empire of the Mughal - Raiders from the North;Rutherford, Alex;history;180;;;
Empire of the Mughal - Ruler of the World;Rutherford, Alex;history;180;;;
Empire of the Mughal - The Serpent's Tooth;Rutherford, Alex;history;180;;;
Empire of the Mughal - The Tainted Throne;Rutherford, Alex;history;180;;;
Broca's Brain;Sagan, Carl;science;174;;;
Orientalism;Said, Edward;history;197;Penguin;;
More Tears to Cry;Sassoon, Jean;fiction;235;;;
Data Scientists at Work;Sebastian Gutierrez;data_science;230;Apress;;
Argumentative Indian, The;Sen, Amartya;nonfiction;209;Picador;;
Idea of Justice, The;Sen, Amartya;nonfiction;212;Penguin;;
Identity & Violence;Sen, Amartya;philosophy;219;Penguin;;
Rationality & Freedom;Sen, Amartya;economics;213;Springer;;
Image Processing & Mathematical Morphology;Shih, Frank;signal_processing;241;CRC;;
Signal and the Noise, The;Silver, Nate;data_science;233;Penguin;;
Code Book, The;Singh, Simon;science;197;;;
Simpsons & Their Mathematical Secrets;Singh, Simon;science;233;;;
Wealth of Nations, The;Smith, Adam;economics;175;Random House;;
Courtroom Genius, The;Sorabjee;nonfiction;217;;;
Burning Bright;Steinbeck, John;fiction;175;Penguin;;
Grapes of Wrath, The;Steinbeck, John;fiction;196;;;
Journal of a Novel;Steinbeck, John;fiction;196;Penguin;;
Life in Letters, A;Steinbeck, John;nonfiction;196;;;
Moon is Down, The;Steinbeck, John;fiction;196;Penguin;;
Once There Was a War;Steinbeck, John;nonfiction;196;Penguin;;
Russian Journal, A;Steinbeck, John;nonfiction;196;Penguin;;
Winter of Our Discontent, The;Steinbeck, John;fiction;196;Penguin;;
Textbook of Economic Theory;Stonier, Alfred;economics;242;Pearson;;
Amulet of Samarkand, The;Stroud, Jonathan;fiction;179;Random House;;
Structure & Interpretation of Computer Programs;Sussman, Gerald;computer_science;240;MIT Press;;
Data Structures Using C & C++;Tanenbaum, Andrew;computer_science;235;Prentice Hall;;
Analysis, Vol I;Tao, Terence;mathematics;248;HBA;;
Structure and Randomness;Tao, Terence;mathematics;252;;;
Principles of Communication Systems;Taub, Schilling;computer_science;240;TMH;;
Bookless in Baghdad;Tharoor, Shashi;nonfiction;206;Penguin;;
Great Indian Novel, The;Tharoor, Shashi;fiction;198;Penguin;;
India from Midnight to Milennium;Tharoor, Shashi;history;198;Penguin;;
Elements of Information Theory;Thomas, Joy;data_science;229;;;
Nature of Statistical Learning Theory, The;Vapnik, Vladimir;data_science;230;Springer;;
Statistical Learning Theory;Vapnik, Vladimir;data_science;228;;;
Social Choice & Welfare, Vol 39 No. 1;Various;economics;235;Springer;;
20000 Leagues Under the Sea;Verne, Jules;fiction;190;;;
Birth of a Theorem;Villani, Cedric;mathematics;234;Bodley Head;;
Slaughterhouse Five;Vonnegut, Kurt;fiction;198;Random House;;
Short History of the World, A;Wells, H G;history;197;;;
New Machiavelli, The;Wells, H. G.;fiction;180;Penguin;;
Devil's Advocate, The;West, Morris;fiction;178;;;
All the President's Men;Woodward, Bob;history;177;Random House;;
Veil: Secret Wars of the CIA;Woodward, Bob;history;171;;;
Dongri to Dubai;Zaidi, Hussain;nonfiction;216;;;
